length : 17
(mainloop, videos/mainloop.mp4, 0, 0)
(drink, videos/random_gif/drink/afond_jack.mp4, 0, 0)
(drink, videos/random_gif/drink/dancing_solo_girl.mp4, 0, 0)
(drink, videos/random_gif/drink/dicaprio.mp4, 0, 0)
(drink, videos/random_gif/drink/dj_khaled.mp4, 0, 0)
(drink, videos/random_gif/drink/jump_shot.mp4, 0, 0)
(drink, videos/random_gif/drink/lannister.mp4, 0, 0)
(drink, videos/random_gif/drink/laugh.mp4, 0, 0)
(drink, videos/random_gif/drink/random_anim.mp4, 0, 0)
(drink, videos/random_gif/drink/wine_girl.mp4, 0, 0)
(drink, videos/random_gif/drink/WWE.mp4, 0, 0)
(coffin, videos/random_gif/coffin/minecraft_coffin.mp4, 0, 0)
(point, videos/point/point_pour_le_mamouth.mp4, 1, 0)
(miscelleanous, videos/vids/aglou.mp4, 1, 1)
(miscelleanous, videos/vids/BAISE.mp4, 1, 1)
(miscelleanous, videos/vids/RienAFoutre.mp4, 1, 1)
(miscelleanous, videos/vids/sasageyo.mp4, 1, 1)
